Edad,Altura,Peso,ManoDominante,Genero
27,158.57,70.39,Diestro,Femenino
47,167.25,81.94,Diestro,Femenino
48,173.81,73.12,Diestro,Femenino
38,160.12,69.82,Diestro,Femenino
52,179.56,75.41,Diestro,Masculino
56,182.81,91.85,Diestro,Femenino
50,176.82,97.61,Diestro,Femenino
39,152.01,87.26,Diestro,Masculino
49,188.19,82.94,Diestro,Femenino
54,172.26,70.57,Zurdo,Femenino
49,161.23,64.71,Diestro,Masculino
51,153.23,75.55,Diestro,Femenino
35,168.36,96.84,Diestro,Femenino
33,178.32,71.31,Diestro,Masculino
36,182.27,61.27,Diestro,Masculino
22,166.19,87.99,Diestro,Femenino
42,161.24,99.89,Diestro,Femenino
40,167.08,76.92,Diestro,Masculino
49,154.91,80.49,Diestro,Masculino
32,189.94,71.26,Diestro,Masculino
43,151.36,89.31,Diestro,Femenino
39,189.05,78.98,Diestro,Masculino
57,188.73,81.93,Diestro,Masculino
41,172.85,98.47,Diestro,Femenino
59,161.13,71.25,Diestro,Masculino
36,175.62,72.4,Diestro,Femenino
33,189.38,71.28,Diestro,Masculino
27,190.0,98.19,Diestro,Femenino
60,177.63,91.91,Diestro,Femenino
54,160.99,96.37,Diestro,Femenino
39,156.76,72.79,Diestro,Femenino
20,162.24,59.56,Diestro,Masculino
18,175.13,78.27,Diestro,Masculino
36,154.4,79.52,Zurdo,Femenino
47,166.35,85.76,Diestro,Masculino
32,187.82,94.76,Diestro,Femenino
25,175.03,92.96,Diestro,Masculino
45,172.63,54.51,Diestro,Masculino
40,152.51,96.15,Diestro,Masculino
24,166.79,68.21,Zurdo,Masculino
60,178.08,65.78,Diestro,Femenino
59,189.54,58.8,Diestro,Masculino
35,185.11,97.24,Diestro,Masculino
53,184.72,62.47,Diestro,Masculino
50,184.32,71.81,Diestro,Masculino
47,181.91,50.41,Diestro,Masculino
37,167.25,71.82,Diestro,Masculino
44,166.65,94.33,Diestro,Masculino
29,161.23,99.42,Diestro,Femenino
35,155.6,95.23,Diestro,Femenino
53,187.51,58.4,Diestro,Femenino
35,181.95,93.99,Diestro,Femenino
55,183.47,85.26,Diestro,Masculino
20,180.3,89.47,Diestro,Masculino
41,187.19,99.15,Diestro,Masculino
41,152.24,86.57,Diestro,Masculino
36,162.18,92.2,Diestro,Masculino
24,164.63,67.02,Diestro,Masculino
33,172.23,70.02,Diestro,Femenino
39,167.83,52.07,Diestro,Masculino
32,150.06,70.8,Diestro,Femenino
26,173.42,96.24,Zurdo,Masculino
40,180.24,76.24,Diestro,Masculino
44,174.82,90.8,Diestro,Masculino
52,177.98,70.86,Diestro,Femenino
36,164.36,94.97,Diestro,Masculino
35,158.28,91.13,Diestro,Masculino
20,168.13,74.85,Diestro,Femenino
34,187.53,82.51,Diestro,Femenino
26,171.4,84.84,Zurdo,Masculino
57,188.61,88.0,Diestro,Femenino
31,158.37,64.42,Diestro,Masculino
22,189.35,98.59,Diestro,Masculino
29,181.79,69.91,Diestro,Femenino
34,168.71,94.92,Diestro,Masculino
21,157.44,62.15,Diestro,Masculino
30,170.75,72.62,Diestro,Masculino
38,186.3,85.38,Diestro,Masculino
51,171.99,81.21,Diestro,Masculino
19,155.68,76.2,Diestro,Masculino
37,182.57,56.47,Diestro,Femenino
50,183.52,87.54,Diestro,Masculino
46,183.9,73.83,Diestro,Masculino
45,159.73,59.02,Diestro,Femenino
26,153.18,89.7,Diestro,Masculino
34,163.31,71.01,Diestro,Masculino
18,174.28,99.2,Diestro,Masculino
18,165.3,53.22,Diestro,Femenino
45,161.07,52.79,Zurdo,Masculino
33,177.12,80.65,Diestro,Masculino
23,150.57,75.89,Diestro,Masculino
56,160.07,62.8,Diestro,Femenino
34,151.22,65.15,Diestro,Masculino
50,185.41,89.41,Diestro,Masculino
25,182.6,51.69,Diestro,Masculino
47,151.88,93.73,Diestro,Femenino
60,174.67,77.22,Diestro,Masculino
19,177.52,74.98,Diestro,Masculino
45,182.1,63.58,Diestro,Femenino
30,154.58,72.82,Diestro,Femenino
45,181.77,95.08,Diestro,Masculino
22,183.77,68.34,Zurdo,Masculino
27,158.84,93.51,Diestro,Femenino
47,189.1,99.33,Diestro,Femenino
43,165.86,71.59,Diestro,Masculino
36,188.38,96.37,Diestro,Masculino
47,185.86,98.88,Diestro,Femenino
32,181.84,63.35,Diestro,Femenino
19,187.7,69.08,Diestro,Masculino
53,159.03,80.71,Diestro,Masculino
40,152.86,84.32,Zurdo,Femenino
41,176.26,75.35,Diestro,Masculino
18,180.88,89.45,Zurdo,Masculino
31,176.03,93.63,Diestro,Femenino
54,172.71,77.28,Diestro,Masculino
45,187.65,95.48,Diestro,Masculino
54,170.63,52.35,Diestro,Femenino
39,179.05,81.45,Diestro,Masculino
45,152.73,88.43,Diestro,Masculino
36,171.65,85.48,Zurdo,Masculino
39,152.5,89.94,Diestro,Masculino
19,180.93,76.05,Diestro,Masculino
22,186.75,64.83,Diestro,Femenino
32,159.75,94.95,Zurdo,Masculino
19,170.21,81.93,Diestro,Masculino
20,166.13,50.96,Zurdo,Femenino
60,183.16,78.42,Diestro,Femenino
34,163.23,94.42,Diestro,Femenino
22,185.42,86.89,Diestro,Masculino
20,173.28,56.63,Zurdo,Femenino
24,168.55,62.18,Diestro,Masculino
59,158.12,93.23,Diestro,Femenino
33,152.75,54.07,Diestro,Masculino
30,169.52,89.07,Diestro,Masculino
38,184.46,82.22,Zurdo,Femenino
45,178.36,56.16,Diestro,Femenino
37,152.63,65.28,Diestro,Femenino
40,175.75,51.41,Diestro,Femenino
40,163.34,60.23,Zurdo,Masculino
23,161.27,62.86,Diestro,Masculino
58,169.78,97.02,Diestro,Femenino
37,175.04,94.43,Diestro,Masculino
24,165.87,82.67,Diestro,Femenino
25,152.7,90.05,Diestro,Masculino
32,166.39,86.04,Diestro,Masculino
54,172.26,66.62,Diestro,Femenino
31,170.15,61.0,Diestro,Femenino
28,160.71,54.27,Diestro,Masculino
29,157.22,91.73,Diestro,Femenino
20,152.84,81.06,Diestro,Femenino
41,175.87,68.8,Diestro,Femenino
51,152.61,58.8,Diestro,Femenino
18,180.9,74.25,Diestro,Masculino
30,160.83,56.62,Diestro,Femenino
56,189.62,90.52,Diestro,Masculino
34,153.01,97.79,Diestro,Masculino
28,189.92,71.77,Diestro,Masculino
29,152.9,75.53,Diestro,Femenino
51,157.74,52.75,Diestro,Femenino
48,157.52,96.91,Diestro,Masculino
46,178.85,69.46,Diestro,Femenino
51,172.0,92.87,Diestro,Masculino
55,150.84,64.84,Zurdo,Femenino
44,151.62,58.12,Diestro,Masculino
46,173.41,80.62,Diestro,Femenino
57,176.1,70.66,Zurdo,Masculino
26,172.78,73.73,Diestro,Masculino
38,171.65,86.73,Diestro,Femenino
35,186.92,81.91,Diestro,Masculino
51,165.72,87.7,Diestro,Masculino
28,179.57,83.24,Diestro,Femenino
39,163.6,89.67,Diestro,Femenino
30,157.92,98.68,Diestro,Masculino
18,186.5,79.98,Diestro,Masculino
29,151.44,67.64,Diestro,Femenino
53,172.93,84.36,Diestro,Masculino
31,157.16,79.96,Diestro,Masculino
57,180.29,68.74,Diestro,Masculino
60,160.5,61.79,Diestro,Femenino
26,172.5,66.05,Diestro,Masculino
33,177.18,65.11,Diestro,Masculino
29,153.83,62.61,Diestro,Masculino
43,153.87,53.02,Diestro,Femenino
57,161.62,74.6,Diestro,Masculino
21,188.86,99.37,Diestro,Masculino
33,178.04,84.56,Diestro,Femenino
40,176.59,93.23,Diestro,Femenino
55,158.87,94.99,Diestro,Femenino
27,150.81,79.65,Diestro,Masculino
51,176.3,60.43,Zurdo,Masculino
55,173.6,71.45,Diestro,Femenino
38,169.25,84.44,Diestro,Masculino
41,173.02,68.74,Diestro,Masculino
23,154.91,57.05,Diestro,Masculino
49,154.58,68.89,Diestro,Femenino
29,157.64,90.38,Zurdo,Femenino
47,168.16,97.54,Diestro,Femenino
42,171.0,65.53,Zurdo,Femenino
39,165.19,82.77,Zurdo,Masculino
50,183.49,79.06,Diestro,Femenino
49,164.57,59.43,Diestro,Masculino
25,188.66,74.39,Diestro,Masculino
34,172.67,58.78,Diestro,Femenino
40,186.62,62.71,Diestro,Masculino
22,158.29,56.46,Diestro,Femenino
36,169.86,53.89,Zurdo,Femenino
56,160.96,60.94,Diestro,Masculino
34,153.22,97.94,Diestro,Femenino
25,166.13,87.84,Diestro,Masculino
30,150.25,63.21,Diestro,Masculino
43,180.08,83.71,Diestro,Masculino
19,173.84,74.25,Diestro,Femenino
55,173.62,77.62,Diestro,Femenino
46,177.74,92.47,Zurdo,Masculino
34,168.06,74.88,Diestro,Femenino
21,182.19,75.09,Diestro,Femenino
34,161.21,50.62,Diestro,Masculino
19,182.73,86.94,Diestro,Femenino
22,155.06,87.27,Diestro,Masculino
59,183.38,75.01,Diestro,Masculino
57,167.94,96.4,Diestro,Femenino
54,173.6,98.13,Diestro,Masculino
38,183.36,97.71,Diestro,Masculino
47,167.0,97.72,Diestro,Masculino
52,172.92,96.47,Zurdo,Femenino
50,183.59,54.35,Diestro,Masculino
27,161.55,88.9,Diestro,Masculino
58,164.04,80.54,Diestro,Femenino
33,150.23,86.77,Diestro,Masculino
50,184.9,97.76,Diestro,Femenino
29,150.25,85.17,Diestro,Femenino
46,189.95,98.17,Zurdo,Masculino
47,188.14,72.26,Diestro,Masculino
48,156.65,92.12,Diestro,Masculino
33,150.83,95.64,Diestro,Masculino
58,178.74,64.51,Diestro,Masculino
54,177.28,54.77,Diestro,Masculino
37,181.45,75.82,Diestro,Femenino
29,170.09,71.7,Diestro,Femenino
21,152.96,56.58,Diestro,Femenino
29,165.09,70.59,Diestro,Femenino
22,181.29,58.35,Diestro,Femenino
29,157.13,66.55,Diestro,Femenino
27,182.29,84.92,Diestro,Masculino
60,180.48,64.39,Diestro,Masculino
19,154.85,81.73,Zurdo,Masculino
23,181.11,70.75,Diestro,Femenino
18,175.34,84.72,Diestro,Femenino
26,180.18,54.84,Zurdo,Femenino
57,171.84,79.81,Diestro,Masculino
39,151.24,52.21,Diestro,Masculino
39,159.29,85.63,Zurdo,Masculino
49,155.59,84.2,Diestro,Masculino
41,155.6,62.18,Diestro,Masculino
35,152.35,100.0,Diestro,Masculino
50,168.27,93.25,Diestro,Femenino
41,156.72,62.85,Diestro,Femenino
45,176.61,59.91,Diestro,Masculino
26,168.67,51.18,Diestro,Femenino
60,189.4,94.85,Diestro,Femenino
26,189.46,91.35,Diestro,Masculino
46,157.54,58.56,Diestro,Femenino
51,180.48,90.53,Diestro,Masculino
59,189.23,92.42,Diestro,Femenino
46,156.66,91.85,Diestro,Femenino
31,166.15,58.41,Diestro,Femenino
23,181.96,94.2,Diestro,Masculino
32,181.46,90.93,Diestro,Femenino
50,168.98,85.19,Zurdo,Masculino
39,157.58,54.01,Diestro,Femenino
35,170.84,52.43,Diestro,Masculino
48,161.89,98.09,Diestro,Masculino
41,162.81,76.83,Zurdo,Masculino
47,182.46,74.26,Diestro,Femenino
32,165.39,70.36,Diestro,Femenino
30,150.27,98.33,Diestro,Femenino
24,155.57,76.14,Diestro,Masculino
28,177.03,97.34,Diestro,Masculino
20,161.7,71.99,Zurdo,Masculino
31,155.88,82.19,Diestro,Femenino
22,178.53,85.65,Diestro,Femenino
31,177.32,92.35,Diestro,Masculino
30,186.9,60.62,Diestro,Femenino
22,151.34,96.94,Diestro,Femenino
43,162.26,86.49,Diestro,Masculino
42,182.78,96.68,Diestro,Femenino
37,150.52,97.95,Zurdo,Femenino
21,159.96,95.09,Diestro,Masculino
39,179.7,53.74,Diestro,Masculino
55,186.73,92.35,Diestro,Femenino
38,177.5,97.7,Diestro,Masculino
42,176.64,93.24,Diestro,Masculino
45,160.56,84.14,Diestro,Masculino
42,155.61,50.82,Diestro,Masculino
28,164.48,88.88,Diestro,Masculino
46,175.55,52.71,Diestro,Masculino
29,189.17,93.02,Diestro,Femenino
43,178.69,63.9,Zurdo,Masculino
33,189.03,84.69,Diestro,Femenino
38,155.02,51.42,Diestro,Femenino
25,167.08,71.53,Diestro,Femenino
28,175.68,84.53,Diestro,Masculino
20,182.24,63.22,Diestro,Masculino
41,162.07,61.27,Diestro,Masculino
21,173.32,82.96,Diestro,Femenino
23,183.15,79.34,Diestro,Femenino
